Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 31 (compound -> { program } .)


state 100

    (63) expression_matrix -> EYE ( factor . )

    )               shift and go to state 131


state 101

    (62) expression_matrix -> ZEROS ( factor . )

    )               shift and go to state 132


state 102

    (66) expression_table -> [ matrix ] .

    PLUS            reduce using rule 66 (expression_table -> [ matrix ] .)
    MINUS           reduce using rule 66 (expression_table -> [ matrix ] .)
    TIMES           reduce using rule 66 (expression_table -> [ matrix ] .)
    DIVIDE          reduce using rule 66 (expression_table -> [ matrix ] .)
    DOTADD          reduce using rule 66 (expression_table -> [ matrix ] .)
    DOTSUB          reduce using rule 66 (expression_table -> [ matrix ] .)
    DOTMUL          reduce using rule 66 (expression_table -> [ matrix ] .)
    DOTDIV          reduce using rule 66 (expression_table -> [ matrix ] .)
    LESS_THAN       reduce using rule 66 (expression_table -> [ matrix ] .)
    GREATER_THAN    reduce using rule 66 (expression_table -> [ matrix ] .)
    LESS_OR_EQUAL_THAN reduce using rule 66 (expression_table -> [ matrix ] .)
    GREATER_OR_EQUAL_THAN reduce using rule 66 (expression_table -> [ matrix ] .)
    NOT_EQUAL       reduce using rule 66 (expression_table -> [ matrix ] .)
    EQUAL           reduce using rule 66 (expression_table -> [ matrix ] .)
    ;               reduce using rule 66 (expression_table -> [ matrix ] .)
    DOUBLEAPOSTROPHE reduce using rule 66 (expression_table -> [ matrix ] .)
    )               reduce using rule 66 (expression_table -> [ matrix ] .)


state 103

    (67) matrix -> vector ; . matrix
    (67) matrix -> . vector ; matrix
    (68) matrix -> . vector
    (69) vector -> . factor , vector
    (70) vector -> . factor
    (34) factor -> . ID
    (35) factor -> . number
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 46
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    vector                         shift and go to state 64
    number                         shift and go to state 22
    matrix                         shift and go to state 133
    factor                         shift and go to state 45

state 104

    (64) expression_matrix -> ONES ( factor . )

    )               shift and go to state 134


state 105

    (53) expression_dot_bin_op -> expression DOTDIV expression .
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    PLUS            reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    MINUS           reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    TIMES           reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    DIVIDE          reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    DOTADD          reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    LESS_THAN       reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    GREATER_THAN    reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    LESS_OR_EQUAL_THAN reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    NOT_EQUAL       reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    EQUAL           reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    ;               reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    DOUBLEAPOSTROPHE reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)
    )               reduce using rule 53 (expression_dot_bin_op -> expression DOTDIV expression .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 82 ]
  ! TIMES           [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTSUB          [ shift and go to state 81 ]
  ! DOTMUL          [ shift and go to state 70 ]
  ! DOTDIV          [ shift and go to state 68 ]
  ! LESS_THAN       [ shift and go to state 78 ]
  ! GREATER_THAN    [ shift and go to state 79 ]
  ! LESS_OR_EQUAL_THAN [ shift and go to state 72 ]
  ! GREATER_OR_EQUAL_THAN [ shift and go to state 69 ]
  ! NOT_EQUAL       [ shift and go to state 76 ]
  ! EQUAL           [ shift and go to state 73 ]


state 106

    (59) expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    LESS_THAN       reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .)
    GREATER_THAN    reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .)
    LESS_OR_EQUAL_THAN reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .)
    NOT_EQUAL       reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .)
    EQUAL           reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .)
    ;               reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .)
    DOUBLEAPOSTROPHE reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .)
    )               reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 82
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 81
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68

  ! PLUS            [ reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .) ]
  ! MINUS           [ reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .) ]
  ! TIMES           [ reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .) ]
  ! DOTADD          [ reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .) ]
  ! DOTSUB          [ reduce using rule 59 (expression_comparison -> expression GREATER_OR_EQUAL_THAN expression .) ]
